0000000000004c8b <rco_context_switch>:
    4c8b:	f3 0f 1e fa          	endbr64 
    4c8f:	48 89 27             	mov    %rsp,(%rdi)
    4c92:	48 89 5f 08          	mov    %rbx,0x8(%rdi)
    4c96:	48 89 6f 10          	mov    %rbp,0x10(%rdi)
    4c9a:	4c 89 67 18          	mov    %r12,0x18(%rdi)
    4c9e:	4c 89 6f 20          	mov    %r13,0x20(%rdi)
    4ca2:	4c 89 77 28          	mov    %r14,0x28(%rdi)
    4ca6:	4c 89 7f 30          	mov    %r15,0x30(%rdi)
    4caa:	0f ae 5f 38          	stmxcsr 0x38(%rdi)
    4cae:	d9 7f 3c             	fnstcw 0x3c(%rdi)
    4cb1:	48 8b 5e 08          	mov    0x8(%rsi),%rbx
    4cb5:	48 8b 6e 10          	mov    0x10(%rsi),%rbp
    4cb9:	4c 8b 66 18          	mov    0x18(%rsi),%r12
    4cbd:	4c 8b 6e 20          	mov    0x20(%rsi),%r13
    4cc1:	4c 8b 76 28          	mov    0x28(%rsi),%r14
    4cc5:	4c 8b 7e 30          	mov    0x30(%rsi),%r15
    4cc9:	0f ae 56 38          	ldmxcsr 0x38(%rsi)
    4ccd:	d9 6e 3c             	fldcw  0x3c(%rsi)
    4cd0:	48 8b 26             	mov    (%rsi),%rsp
    4cd3:	fc                   	cld    
    4cd4:	c3                   	retq   
    4cd5:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    4cdc:	00 00 00 
    4cdf:	90                   	nop

